,Total Spend
8411,94251
8412,94251
8413,94246
8414,94244
8415,94240
8416,94236
8417,94236
8418,94230
8419,94226
8420,94224
8421,94223
8422,94218
8423,94216
8424,94215
8425,94215
8426,94213
8427,94208
8428,94208
8429,94208
8430,94206
8431,94205
8432,94205
8433,94203
8434,94197
8435,94196
8436,94193
8437,94190
8438,94188
8439,94174
8440,94170
8441,94170
8442,94168
8443,94166
8444,94164
8445,94164
8446,94160
8447,94159
8448,94149
8449,94146
8450,94144
8451,94141
8452,94138
8453,94134
8454,94130
8455,94126
8456,94124
8457,94123
8458,94121
8459,94114
8460,94110
8461,94106
8462,94105
8463,94104
8464,94100
8465,94100
8466,94099
8467,94097
8468,94095
8469,94081
8470,94077
8471,94073
8472,94073
8473,94073
8474,94072
8475,94069
8476,94069
8477,94067
8478,94066
8479,94055
8480,94054
8481,94053
8482,94051
8483,94050
8484,94049
8485,94049
8486,94042
8487,94042
8488,94039
8489,94038
8490,94030
8491,94024
8492,94019
8493,94010
8494,94009
8495,94006
8496,94005
8497,94001
8498,93993
8499,93990
8500,93989
8501,93986
8502,93986
8503,93985
8504,93980
8505,93979
8506,93978
8507,93978
8508,93975
8509,93974
8510,93973
8511,93972
8512,93970
8513,93968
8514,93968
8515,93967
8516,93958
8517,93952
8518,93947
8519,93941
8520,93929
8521,93924
8522,93921
8523,93919
8524,93916
8525,93914
8526,93912
8527,93906
8528,93896
8529,93893
8530,93891
8531,93889
8532,93886
8533,93885
8534,93880
8535,93879
8536,93879
8537,93876
8538,93873
8539,93872
8540,93871
8541,93866
8542,93864
8543,93864
8544,93859
8545,93857
8546,93856
8547,93852
8548,93851
8549,93851
8550,93851
8551,93848
8552,93833
8553,93830
8554,93829
8555,93828
8556,93826
8557,93824
8558,93821
8559,93817
8560,93816
8561,93813
8562,93812
8563,93808
8564,93807
8565,93807
8566,93806
8567,93806
8568,93802
8569,93800
8570,93793
8571,93793
8572,93793
8573,93792
8574,93790
8575,93783
8576,93778
8577,93772
8578,93767
8579,93766
8580,93764
8581,93763
8582,93762
8583,93757
8584,93756
8585,93752
8586,93750
8587,93750
8588,93742
8589,93740
8590,93738
8591,93735
8592,93731
8593,93730
8594,93727
8595,93727
8596,93722
8597,93715
8598,93714
8599,93713
8600,93710
8601,93706
8602,93705
8603,93698
8604,93697
8605,93692
8606,93692
8607,93689
8608,93687
8609,93686
8610,93685
8611,93681
8612,93678
8613,93675
8614,93674
8615,93672
8616,93671
8617,93667
8618,93663
8619,93661
8620,93660
8621,93660
8622,93659
8623,93658
8624,93651
8625,93640
8626,93638
8627,93636
8628,93632
8629,93631
8630,93631
8631,93629
8632,93625
8633,93623
8634,93619
8635,93616
8636,93615
8637,93614
8638,93613
8639,93608
8640,93606
8641,93603
8642,93602
8643,93601
8644,93601
8645,93600
8646,93600
8647,93599
8648,93581
8649,93578
8650,93571
8651,93571
8652,93570
8653,93569
8654,93569
8655,93566
8656,93565
8657,93565
8658,93560
8659,93556
8660,93553
8661,93548
8662,93539
8663,93538
8664,93538
8665,93538
8666,93536
8667,93532
8668,93530
8669,93528
8670,93526
8671,93523
8672,93522
8673,93521
8674,93518
8675,93518
8676,93508
8677,93508
8678,93506
8679,93505
8680,93504
8681,93504
8682,93501
8683,93499
8684,93498
8685,93497
8686,93497
8687,93496
8688,93491
8689,93491
8690,93489
8691,93487
8692,93482
8693,93482
8694,93480
8695,93480
8696,93479
8697,93479
8698,93476
8699,93475
8700,93475
8701,93453
8702,93451
8703,93450
8704,93448
8705,93440
8706,93433
8707,93432
8708,93429
8709,93429
8710,93422
8711,93420
8712,93417
8713,93412
8714,93410
8715,93409
8716,93407
8717,93401
8718,93397
8719,93396
8720,93394
8721,93391
8722,93390
8723,93388
8724,93381
8725,93380
8726,93377
8727,93375
8728,93373
8729,93370
8730,93366
8731,93365
8732,93363
8733,93361
8734,93344
8735,93341
8736,93340
8737,93336
8738,93334
8739,93331
8740,93328
8741,93327
8742,93313
8743,93308
8744,93307
8745,93304
8746,93302
8747,93302
8748,93297
8749,93295
8750,93289
8751,93288
8752,93287
8753,93286
8754,93281
8755,93278
8756,93271
8757,93270
8758,93269
8759,93267
8760,93256
8761,93254
8762,93254
8763,93252
8764,93251
8765,93243
8766,93241
8767,93241
8768,93241
8769,93233
8770,93226
8771,93222
8772,93217
8773,93217
8774,93217
8775,93215
8776,93208
8777,93200
8778,93200
8779,93194
8780,93183
8781,93182
8782,93179
8783,93179
8784,93173
8785,93173
8786,93172
8787,93170
8788,93164
8789,93161
8790,93153
8791,93153
8792,93151
8793,93150
8794,93147
8795,93146
8796,93139
8797,93138
8798,93132
8799,93128
8800,93126
8801,93125
8802,93125
8803,93125
8804,93122
8805,93120
8806,93114
8807,93114
8808,93111
8809,93110
8810,93110
8811,93110
8812,93110
8813,93108
8814,93108
8815,93106
8816,93103
8817,93097
8818,93096
8819,93089
8820,93086
8821,93082
8822,93080
8823,93080
8824,93076
8825,93071
8826,93071
8827,93065
8828,93062
8829,93057
8830,93052
8831,93052
8832,93047
8833,93046
8834,93045
8835,93045
8836,93037
8837,93036
8838,93034
8839,93027
8840,93024
8841,93022
8842,93022
8843,93019
8844,93019
8845,93019
8846,93018
8847,93007
8848,93006
8849,93003
8850,92998
8851,92997
8852,92997
8853,92993
8854,92990
8855,92990
8856,92988
8857,92987
8858,92986
8859,92985
8860,92985
8861,92982
8862,92981
8863,92980
8864,92966
8865,92963
8866,92962
8867,92961
8868,92957
8869,92956
8870,92954
8871,92953
8872,92938
8873,92937
8874,92937
8875,92931
8876,92927
8877,92925
8878,92923
8879,92922
8880,92920
8881,92912
8882,92909
8883,92906
8884,92903
8885,92889
8886,92880
8887,92875
8888,92874
8889,92871
8890,92871
8891,92870
8892,92870
8893,92864
8894,92858
8895,92855
8896,92847
8897,92844
8898,92839
8899,92836
8900,92834
8901,92833
8902,92824
8903,92818
8904,92817
8905,92817
8906,92817
8907,92815
8908,92813
8909,92812
8910,92807
8911,92806
8912,92801
8913,92799
8914,92797
8915,92792
8916,92790
8917,92790
8918,92789
8919,92788
8920,92785
8921,92773
8922,92768
8923,92764
8924,92763
8925,92760
8926,92757
8927,92756
8928,92756
8929,92752
8930,92752
8931,92750
8932,92749
8933,92748
8934,92748
8935,92747
8936,92746
8937,92743
8938,92738
8939,92728
8940,92727
8941,92726
8942,92724
8943,92721
8944,92719
8945,92717
8946,92716
8947,92713
8948,92712
8949,92710
8950,92709
8951,92700
8952,92698
8953,92695
8954,92692
8955,92689
8956,92685
8957,92683
8958,92680
8959,92680
8960,92673
8961,92669
8962,92663
8963,92662
8964,92659
8965,92658
8966,92655
8967,92649
8968,92645
8969,92630
8970,92629
8971,92624
8972,92623
8973,92620
8974,92614
8975,92611
8976,92608
8977,92602
8978,92598
8979,92592
8980,92592
8981,92590
8982,92590
8983,92588
8984,92581
8985,92576
8986,92574
8987,92573
8988,92572
8989,92569
8990,92569
8991,92568
8992,92565
8993,92562
8994,92560
8995,92557
8996,92551
8997,92550
8998,92547
8999,92546
9000,92544
9001,92539
9002,92538
9003,92538
9004,92533
9005,92533
9006,92530
9007,92521
9008,92520
9009,92516
9010,92514
9011,92509
9012,92504
9013,92504
9014,92504
9015,92504
9016,92502
9017,92500
9018,92498
9019,92494
9020,92488
9021,92487
9022,92485
9023,92484
9024,92482
9025,92477
9026,92473
9027,92471
9028,92466
9029,92464
9030,92461
9031,92459
9032,92459
9033,92456
9034,92455
9035,92450
9036,92449
9037,92442
9038,92433
9039,92420
9040,92411
9041,92410
9042,92408
9043,92407
9044,92402
9045,92402
9046,92394
9047,92389
9048,92387
9049,92385
9050,92382
9051,92381
9052,92380
9053,92376
9054,92371
9055,92364
9056,92359
9057,92355
9058,92353
9059,92353
9060,92353
9061,92352
9062,92352
9063,92350
9064,92348
9065,92348
9066,92347
9067,92346
9068,92342
9069,92340
9070,92335
9071,92335
9072,92333
9073,92324
9074,92322
9075,92312
9076,92312
9077,92307
9078,92300
9079,92295
9080,92293
9081,92284
9082,92281
9083,92264
9084,92260
9085,92259
9086,92256
9087,92236
9088,92231
9089,92230
9090,92229
9091,92225
9092,92220
9093,92216
9094,92210
9095,92207
9096,92206
9097,92206
9098,92204
9099,92204
9100,92201
9101,92197
9102,92196
9103,92193
9104,92193
9105,92191
9106,92188
9107,92186
9108,92175
9109,92174
9110,92168
9111,92168
9112,92162
9113,92162
9114,92152
9115,92149
9116,92149
9117,92146
9118,92145
9119,92139
9120,92133
9121,92121
9122,92114
9123,92110
9124,92107
9125,92103
9126,92103
9127,92098
9128,92097
9129,92096
9130,92094
9131,92089
9132,92089
9133,92087
9134,92087
9135,92086
9136,92081
9137,92080
9138,92080
9139,92073
9140,92068
9141,92062
9142,92059
9143,92049
9144,92048
9145,92041
9146,92037
9147,92034
9148,92032
9149,92027
9150,92023
9151,92023
9152,92023
9153,92021
9154,92014
9155,92011
9156,92010
9157,92010
9158,91998
9159,91997
9160,91996
9161,91992
9162,91989
9163,91985
9164,91976
9165,91975
9166,91972
9167,91968
9168,91964
9169,91960
9170,91952
9171,91949
9172,91949
9173,91945
9174,91943
9175,91936
9176,91932
9177,91931
9178,91924
9179,91923
9180,91912
9181,91912
9182,91904
9183,91904
9184,91902
9185,91902
9186,91900
9187,91890
9188,91887
9189,91879
9190,91878
9191,91878
9192,91876
9193,91868
9194,91866
9195,91863
9196,91862
9197,91862
9198,91861
9199,91860
9200,91853
9201,91850
9202,91845
9203,91844
9204,91840
9205,91839
9206,91836
9207,91835
9208,91833
9209,91833
9210,91829
9211,91824
9212,91823
9213,91823
9214,91820
9215,91820
9216,91818
9217,91813
9218,91811
9219,91810
9220,91809
9221,91804
9222,91803
9223,91801
9224,91800
9225,91800
9226,91799
9227,91797
9228,91797
9229,91796
9230,91796
9231,91793
9232,91790
9233,91784
9234,91779
9235,91778
9236,91774
9237,91773
9238,91769
9239,91769
9240,91756
9241,91752
9242,91751
9243,91750
9244,91748
9245,91745
9246,91744
9247,91728
9248,91727
9249,91725
9250,91725
9251,91720
9252,91719
9253,91718
9254,91714
9255,91713
9256,91712
9257,91708
9258,91707
9259,91707
9260,91701
9261,91700
9262,91700
9263,91694
9264,91694
9265,91688
9266,91688
9267,91681
9268,91680
9269,91673
9270,91671
9271,91660
9272,91660
9273,91657
9274,91646
9275,91646
9276,91644
9277,91641
9278,91639
9279,91638
9280,91637
9281,91636
9282,91630
9283,91629
9284,91627
9285,91624
9286,91624
9287,91624
9288,91623
9289,91622
9290,91621
9291,91620
9292,91617
9293,91616
9294,91613
9295,91607
9296,91606
9297,91604
9298,91603
9299,91601
9300,91594
9301,91591
9302,91589
9303,91582
9304,91572
9305,91569
9306,91567
9307,91566
9308,91566
9309,91563
9310,91559
9311,91556
9312,91555
9313,91554
9314,91554
9315,91550
9316,91545
9317,91545
9318,91542
9319,91542
9320,91539
9321,91538
9322,91538
9323,91536
9324,91528
9325,91527
9326,91523
9327,91522
9328,91521
9329,91520
9330,91519
9331,91517
9332,91507
9333,91504
9334,91493
9335,91484
9336,91484
9337,91484
9338,91476
9339,91468
9340,91466
9341,91461
9342,91455
9343,91455
9344,91454
9345,91450
9346,91442
9347,91435
9348,91425
9349,91420
9350,91416
9351,91415
9352,91412
9353,91409
9354,91409
9355,91404
9356,91398
9357,91395
9358,91395
9359,91389
9360,91379
9361,91371
9362,91360
9363,91358
9364,91357
9365,91357
9366,91349
9367,91348
9368,91343
9369,91339
9370,91339
9371,91337
9372,91334
9373,91322
9374,91318
9375,91313
9376,91312
9377,91306
9378,91302
9379,91300
9380,91298
9381,91295
9382,91293
9383,91289
9384,91281
9385,91278
9386,91275
9387,91272
9388,91269
9389,91269
9390,91263
9391,91263
9392,91259
9393,91247
9394,91245
9395,91241
9396,91228
9397,91226
9398,91218
9399,91216
9400,91216
9401,91208
9402,91207
9403,91205
9404,91205
9405,91201
9406,91182
9407,91181
9408,91173
9409,91164
9410,91161
9411,91160
9412,91157
9413,91153
9414,91152
9415,91151
9416,91151
9417,91150
9418,91148
9419,91146
9420,91145
9421,91144
9422,91142
9423,91141
9424,91140
9425,91135
9426,91134
9427,91131
9428,91124
9429,91124
9430,91122
9431,91122
9432,91121
9433,91117
9434,91116
9435,91114
9436,91113
9437,91109
9438,91107
9439,91104
9440,91103
9441,91102
9442,91097
9443,91093
9444,91086
9445,91076
9446,91061
9447,91061
9448,91058
9449,91047
9450,91042
9451,91042
9452,91039
9453,91038
9454,91032
9455,91031
9456,91023
9457,91017
9458,91013
9459,91011
9460,91010
9461,91006
9462,91006
9463,91005
9464,91001
9465,90995
9466,90992
9467,90991
9468,90990
9469,90982
9470,90979
9471,90972
9472,90971
9473,90970
9474,90968
9475,90961
9476,90961
9477,90959
9478,90956
9479,90956
9480,90956
9481,90954
9482,90951
9483,90947
9484,90947
9485,90944
9486,90937
9487,90933
9488,90932
9489,90926
9490,90911
9491,90906
9492,90906
9493,90904
9494,90902
9495,90901
9496,90897
9497,90893
9498,90892
9499,90891
9500,90884
9501,90880
9502,90880
9503,90877
9504,90874
9505,90872
9506,90872
9507,90870
9508,90859
9509,90857
9510,90856
9511,90853
9512,90852
9513,90851
9514,90844
9515,90841
9516,90840
9517,90836
9518,90836
9519,90835
9520,90832
9521,90832
9522,90827
9523,90823
9524,90822
9525,90815
9526,90812
9527,90810
9528,90809
9529,90809
9530,90804
9531,90802
9532,90800
9533,90799
9534,90799
9535,90798
9536,90797
9537,90796
9538,90792
9539,90791
9540,90791
9541,90790
9542,90789
9543,90789
9544,90787
9545,90782
9546,90779
9547,90778
9548,90778
9549,90766
9550,90760
9551,90756
9552,90749
9553,90748
9554,90748
9555,90747
9556,90746
9557,90745
9558,90745
9559,90743
9560,90737
9561,90729
9562,90727
9563,90720
9564,90720
9565,90717
9566,90709
9567,90708
9568,90707
9569,90706
9570,90703
9571,90701
9572,90699
9573,90692
9574,90690
9575,90688
9576,90677
9577,90673
9578,90669
9579,90669
9580,90666
9581,90665
9582,90664
9583,90659
9584,90656
9585,90650
9586,90649
9587,90648
9588,90647
9589,90646
9590,90646
9591,90644
9592,90643
9593,90643
9594,90639
9595,90638
9596,90634
9597,90633
9598,90633
9599,90632
9600,90632
9601,90621
9602,90619
9603,90611
9604,90610
9605,90610
9606,90607
9607,90605
9608,90604
9609,90603
9610,90601
9611,90600
9612,90599
9613,90598
9614,90596
9615,90589
9616,90585
9617,90585
9618,90585
9619,90578
9620,90576
9621,90576
9622,90574
9623,90571
9624,90565
9625,90564
9626,90560
9627,90560
9628,90556
9629,90554
9630,90554
9631,90553
9632,90553
9633,90548
9634,90538
9635,90529
9636,90528
9637,90527
9638,90523
9639,90523
9640,90516
9641,90502
9642,90501
9643,90500
9644,90498
9645,90497
9646,90494
9647,90494
9648,90493
9649,90490
9650,90488
9651,90486
9652,90472
9653,90471
9654,90458
9655,90455
9656,90455
9657,90450
9658,90448
9659,90448
9660,90447
9661,90442
9662,90436
9663,90435
9664,90435
9665,90431
9666,90425
9667,90416
9668,90411
9669,90407
9670,90393
9671,90391
9672,90381
9673,90380
9674,90377
9675,90375
9676,90374
9677,90370
9678,90369
9679,90363
9680,90359
9681,90357
9682,90357
9683,90352
9684,90350
9685,90345
9686,90336
9687,90335
9688,90333
9689,90328
9690,90327
9691,90326
9692,90325
9693,90324
9694,90322
9695,90315
9696,90315
9697,90306
9698,90306
9699,90304
9700,90302
9701,90299
9702,90297
9703,90296
9704,90293
9705,90293
9706,90289
9707,90287
9708,90287
9709,90284
9710,90281
9711,90275
9712,90272
9713,90260
9714,90257
9715,90257
9716,90254
9717,90247
9718,90237
9719,90225
9720,90221
9721,90216
9722,90215
9723,90215
9724,90213
9725,90209
9726,90206
9727,90203
9728,90199
9729,90191
9730,90189
9731,90188
9732,90188
9733,90187
9734,90186
9735,90186
9736,90185
9737,90184
9738,90180
9739,90180
9740,90180
9741,90179
9742,90174
9743,90166
9744,90162
9745,90150
9746,90149
9747,90146
9748,90141
9749,90139
9750,90134
9751,90132
9752,90132
9753,90131
9754,90126
9755,90125
9756,90121
9757,90118
9758,90110
9759,90110
9760,90109
9761,90109
9762,90105
9763,90101
9764,90097
9765,90096
9766,90092
9767,90090
9768,90087
9769,90086
9770,90083
9771,90078
9772,90073
9773,90073
9774,90071
9775,90069
9776,90067
9777,90066
9778,90066
9779,90063
9780,90062
9781,90058
9782,90056
9783,90054
9784,90051
9785,90050
9786,90044
9787,90044
9788,90043
9789,90042
9790,90040
9791,90038
9792,90036
9793,90035
9794,90033
9795,90032
9796,90028
9797,90027
9798,90023
9799,90023
9800,90022
9801,90022
9802,90019
9803,90016
9804,90011
9805,90008
9806,90006
9807,90004
9808,89987
9809,89985
9810,89983
9811,89980
9812,89979
9813,89977
9814,89977
9815,89970
9816,89960
9817,89954
9818,89951
9819,89950
9820,89949
9821,89949
9822,89943
9823,89942
9824,89940
9825,89937
9826,89931
9827,89930
9828,89928
9829,89924
9830,89919
9831,89917
9832,89917
9833,89915
9834,89915
9835,89905
9836,89902
9837,89902
9838,89900
9839,89900
9840,89899
9841,89898
9842,89894
9843,89893
9844,89884
9845,89883
9846,89881
9847,89880
9848,89879
9849,89878
9850,89875
9851,89871
9852,89870
9853,89865
9854,89861
9855,89860
9856,89858
9857,89857
9858,89855
9859,89848
9860,89848
9861,89847
9862,89846
9863,89844
9864,89842
9865,89840
9866,89837
9867,89837
9868,89835
9869,89828
9870,89826
9871,89825
9872,89825
9873,89824
9874,89822
9875,89815
9876,89814
9877,89807
9878,89807
9879,89807
9880,89803
9881,89803
9882,89803
9883,89800
9884,89798
9885,89787
9886,89784
9887,89781
9888,89779
9889,89772
9890,89771
9891,89769
9892,89766
9893,89755
9894,89750
9895,89749
9896,89748
9897,89747
9898,89746
9899,89738
9900,89732
9901,89732
9902,89731
9903,89728
9904,89718
9905,89717
9906,89714
9907,89713
9908,89712
9909,89711
9910,89707
9911,89704
9912,89701
9913,89692
9914,89691
9915,89685
9916,89681
9917,89678
9918,89677
9919,89662
9920,89656
9921,89654
9922,89650
9923,89638
9924,89631
9925,89631
9926,89630
9927,89624
9928,89623
9929,89613
9930,89613
9931,89607
9932,89606
9933,89604
9934,89602
9935,89592
9936,89586
9937,89584
9938,89582
9939,89567
9940,89559
9941,89559
9942,89557
9943,89556
9944,89555
9945,89555
9946,89554
9947,89553
9948,89547
9949,89546
9950,89544
9951,89543
9952,89540
9953,89539
9954,89536
9955,89532
9956,89528
9957,89525
9958,89505
9959,89502
9960,89500
9961,89495
9962,89493
9963,89492
9964,89491
9965,89490
9966,89490
9967,89487
9968,89483
9969,89481
9970,89472
9971,89471
9972,89469
9973,89468
9974,89466
9975,89464
9976,89461
9977,89460
9978,89459
9979,89456
9980,89456
9981,89456
9982,89455
9983,89450
9984,89448
9985,89440
9986,89431
9987,89429
9988,89428
9989,89417
9990,89411
9991,89407
9992,89401
9993,89397
9994,89397
9995,89393
9996,89393
9997,89383
9998,89381
9999,89378
10000,89373
10001,89372
10002,89371
10003,89369
10004,89366
10005,89363
10006,89363
10007,89360
10008,89358
10009,89357
10010,89354
10011,89352
10012,89351
10013,89348
10014,89344
10015,89335
10016,89329
10017,89326
10018,89322
10019,89321
10020,89317
10021,89315
10022,89310
10023,89310
10024,89307
10025,89298
10026,89295
10027,89288
10028,89287
10029,89284
10030,89277
10031,89274
10032,89274
10033,89266
10034,89264
10035,89264
10036,89263
10037,89262
10038,89256
10039,89256
10040,89250
10041,89249
10042,89232
10043,89229
10044,89227
10045,89221
10046,89219
10047,89218
10048,89214
10049,89202
10050,89192
10051,89191
10052,89190
10053,89185
10054,89181
10055,89180
10056,89179
10057,89178
10058,89168
10059,89148
10060,89139
10061,89138
10062,89137
10063,89133
10064,89122
10065,89122
10066,89119
10067,89117
10068,89114
10069,89113
10070,89107
10071,89107
10072,89107
10073,89105
10074,89099
10075,89097
10076,89094
10077,89093
10078,89092
10079,89091
10080,89089
10081,89074
10082,89065
10083,89062
10084,89058
10085,89058
10086,89057
10087,89054
10088,89053
10089,89051
10090,89050
10091,89049
10092,89047
10093,89041
10094,89036
10095,89033
10096,89030
10097,89028
10098,89028
10099,89020
10100,89018
10101,89016
10102,89015
10103,89015
10104,89011
10105,89002
10106,89000
10107,88997
10108,88995
10109,88993
10110,88992
10111,88989
10112,88988
10113,88984
10114,88980
10115,88977
10116,88975
10117,88974
